ID,Modifier,query,Dataset,Label,Col1,Col2,Type,Q2
3546,a,"[Biology] During the time of the dinosaurs, from what I've heard, the Earth was in a tropical state. Were there any polar ice caps at all? Were there colder-climate dinos?",ELI5,,TRUE,TRUE,uncontraction,"[Biology] During the time of the dinosaurs, from what I have heard, the Earth was in a tropical state. Were there any polar ice caps at all? Were there colder-climate dinos?"
4304,a,"Atacama humanoid, is it really possible it's human?",ELI5,,TRUE,TRUE,uncontraction,"Atacama humanoid, is it really possible it is human?"
1673,a,george jones who's gonna fill their shoes meaning,NQ,,TRUE,TRUE,uncontraction,george jones who is gonna fill their shoes meaning
3631,a,"Has there been a society or commune that had no written laws, but didn't plunge into anarchy? If so, how did it work/fail?",ELI5,,TRUE,TRUE,uncontraction,"Has there been a society or commune that had no written laws, but did not plunge into anarchy? If so, how did it work/fail?"
3552,a,How do people who are born blind figure out that they're blind?,ELI5,,TRUE,TRUE,uncontraction,How do people who are born blind figure out that they are blind?
3741,a,How do serial keys work? How are they generated? How do they know which program it works for? Especially in instances where you don't specify what product it matches to (such as Steam)? How do they not get duplicated?,ELI5,,TRUE,TRUE,uncontraction,How do serial keys work? How are they generated? How do they know which program it works for? Especially in instances where you do not specify what product it matches to (such as Steam)? How do they not get duplicated?
3586,a,How is it that when our body is turned upside down our stomach acid doesn't flood into our esophagus?,ELI5,,TRUE,TRUE,uncontraction,How is it that when our body is turned upside down our stomach acid does not flood into our esophagus?
3529,a,How much would we know about physics if we couldn't see into space?,ELI5,,TRUE,TRUE,uncontraction,How much would we know about physics if we could not see into space?
4433,a,I'm given to understand that in 670 the Isle of Wight was one of the last places in England to remain pagan (Norse pagan ...I think?). How meny people (roughly) would have actually lived there in that time?,ELI5,,TRUE,TRUE,uncontraction,I am given to understand that in 670 the Isle of Wight was one of the last places in England to remain pagan (Norse pagan ...I think?). How meny people (roughly) would have actually lived there in that time?
4227,a,"If an animal fails the mirror test, is it because it's not very smart?",ELI5,,TRUE,TRUE,uncontraction,"If an animal fails the mirror test, is it because it is not very smart?"
4419,a,"If dinosaurs didn't all go extinct, would humans have evolved to what we are today?",ELI5,,TRUE,TRUE,uncontraction,"If dinosaurs did not all go extinct, would humans have evolved to what we are today?"
4364,a,"If someone dies and they're not found for a while, are utilities charged to the company or is it just strictly taken from asset values?",ELI5,,TRUE,TRUE,uncontraction,"If someone dies and they are not found for a while, are utilities charged to the company or is it just strictly taken from asset values?"
3543,a,"If we can build the Keystone XL pipeline, why don't we build a giant water pipeline from the Great Lakes to California to alleviate the drought problems there?",ELI5,,TRUE,TRUE,uncontraction,"If we can build the Keystone XL pipeline, why do we not build a giant water pipeline from the Great Lakes to California to alleviate the drought problems there?"
10204,a,iphone 6 won't start,ORCAS,Abstain,TRUE,TRUE,uncontraction,iphone 6 will not start
4215,a,Is there a possibility Alexander the Great didn't exist?,ELI5,,TRUE,TRUE,uncontraction,Is there a possibility Alexander the Great did not exist?
4321,a,Itches. Why do they randomly occur? And why do I sometimes get itches I can't find/itch?,ELI5,,TRUE,TRUE,uncontraction,Itches. Why do they randomly occur? And why do I sometimes get itches I can not find/itch?
9125,a,my google chrome browser won't open,ORCAS,Abstain,TRUE,TRUE,uncontraction,my google chrome browser will not open
2116,a,that's so raven don't have a cow episode,NQ,,TRUE,TRUE,uncontraction,that's so raven do not have a cow episode
1390,a,What are some good quick gifts for men that aren't too expensive?,Amazon Retail Comp,,TRUE,TRUE,uncontraction,What are some good quick gifts for men that are not too expensive?
596,a,What are some good table lamps for a bedroom that don't take up too much space?,Amazon Retail Q,,TRUE,TRUE,uncontraction,What are some good table lamps for a bedroom that do not take up too much space?
4244,a,What happens if there's a fire in an embassy?,ELI5,,TRUE,TRUE,uncontraction,What happens if there is a fire in an embassy?
3648,a,What is a DDoS attack and why can't companies prevent them?,ELI5,,TRUE,TRUE,uncontraction,What is a DDoS attack and why can companies not prevent them?
532,a,What is the most absorbent outdoor door mat that won't slip?,Amazon Retail Q,,TRUE,TRUE,uncontraction,What is the most absorbent outdoor door mat that will not slip?
10998,a,what to do when your iphone won't charge,ORCAS,Abstain,TRUE,TRUE,uncontraction,what to do when your iphone will not charge
3601,a,"When a director says ""Action"" or ""Cut"", isn't that ruining the shot?",ELI5,,TRUE,TRUE,uncontraction,"When a director says ""Action"" or ""Cut"", is that not ruining the shot?"
1370,a,What's the difference between a portable electric tire inflator and a traditional air compressor?,Amazon Retail Comp,,TRUE,FALSE,what_is,What is the difference between a portable electric tire inflator and a traditional air compressor?
1407,a,What's the difference between UV and LED lamps for gel nails?,Amazon Retail Comp,,TRUE,FALSE,what_is,What is the difference between UV and LED lamps for gel nails?
1458,a,What's the best small transistor radio for emergency use?,Amazon Retail Comp,,TRUE,FALSE,what_is,What is the best small transistor radio for emergency use?
1488,a,What's the difference between a fort tent and a play teepee for boys?,Amazon Retail Comp,,TRUE,FALSE,what_is,What is the difference between a fort tent and a play teepee for boys?
1496,a,What's the best back support for office chairs?,Amazon Retail Comp,,TRUE,FALSE,what_is,What is the best back support for office chairs?
2200,a,what's the size of a plot of land,NQ,,TRUE,FALSE,what_is,what is the size of a plot of land
2305,a,what's the significance of the boston massacre,NQ,,TRUE,FALSE,what_is,what is the significance of the boston massacre
3581,a,What's the difference between name brand and generic branded drugs?,ELI5,,TRUE,FALSE,what_is,What is the difference between name brand and generic branded drugs?
3692,a,(psychology) What's the difference between being evil and being mentally ill?,ELI5,,TRUE,FALSE,what_is,(psychology) What is the difference between being evil and being mentally ill?
3702,a,What's the difference between a mixtape and an album?,ELI5,,TRUE,FALSE,what_is,What is the difference between a mixtape and an album?
3753,a,What's the point in creating new elements? Would anything further in the periodic table be stable?,ELI5,,TRUE,FALSE,what_is,What is the point in creating new elements? Would anything further in the periodic table be stable?
3781,a,what's that line on a Woman's belly coming up to her bellybutton and why do sometimes women that never been pregnant gets it?,ELI5,,TRUE,FALSE,what_is,what is that line on a Woman's belly coming up to her bellybutton and why do sometimes women that never been pregnant gets it?
3811,a,What's that little dip that's between your nose and upper lip for?,ELI5,,TRUE,FALSE,what_is,What is that little dip that's between your nose and upper lip for?
3831,a,What's the best way to educate yourself on history properly and accurately?,ELI5,,TRUE,FALSE,what_is,What is the best way to educate yourself on history properly and accurately?
3859,a,What's the difference between Bill Gates losing $1.8bn in June and Trump losing $1bn in the 90's?,ELI5,,TRUE,FALSE,what_is,What is the difference between Bill Gates losing $1.8bn in June and Trump losing $1bn in the 90's?
3957,a,What's the average temperature of Earth (including core and mantle)?,ELI5,,TRUE,FALSE,what_is,What is the average temperature of Earth (including core and mantle)?
4048,a,What's happening when I set my microwave to half power?,ELI5,,TRUE,FALSE,what_is,What is happening when I set my microwave to half power?
4071,a,"When spaceships leak, what's the actual pressure like to people inside?",ELI5,,TRUE,FALSE,what_is,"When spaceships leak, what is the actual pressure like to people inside?"
4105,a,What's the difference between 1080p and 1080i?,ELI5,,TRUE,FALSE,what_is,What is the difference between 1080p and 1080i?
4237,a,what's going on with Russia and Ukraine?,ELI5,,TRUE,FALSE,what_is,what is going on with Russia and Ukraine?
4334,a,What's the difference between a startup and a small business?,ELI5,,TRUE,FALSE,what_is,What is the difference between a startup and a small business?
4415,a,What's an amino acid and why is it so important to the beginning of life?,ELI5,,TRUE,FALSE,what_is,What is an amino acid and why is it so important to the beginning of life?
4453,a,What's the deal with Western Sahara?,ELI5,,TRUE,FALSE,what_is,What is the deal with Western Sahara?
6128,a,"what's happening this weekend near Boulder, Colorado",Localized,,TRUE,FALSE,what_is,"what is happening this weekend near Boulder, Colorado"
7940,a,what's the minimum wage in california,ORCAS,Factual,TRUE,FALSE,what_is,what is the minimum wage in california
1420,a,What are the best shoes for plantar fasciitis?,Amazon Retail Comp,,TRUE,FALSE,what_are,What're the best shoes for plantar fasciitis?
1423,a,What are the differences between a lighted LED magnifier and a traditional magnifying glass?,Amazon Retail Comp,,TRUE,FALSE,what_are,What're the differences between a lighted LED magnifier and a traditional magnifying glass?
1430,a,What are the best dimmable LED puck lights with a remote control and at least 8 lights?,Amazon Retail Comp,,TRUE,FALSE,what_are,What're the best dimmable LED puck lights with a remote control and at least 8 lights?
1435,a,What are the top rated bar sets without shakers?,Amazon Retail Comp,,TRUE,FALSE,what_are,What're the top rated bar sets without shakers?
1456,a,What are the most comfortable electric recliner chairs?,Amazon Retail Comp,,TRUE,FALSE,what_are,What're the most comfortable electric recliner chairs?
1462,a,What are the best brands for baby pink gel nail polish with top coat?,Amazon Retail Comp,,TRUE,FALSE,what_are,What're the best brands for baby pink gel nail polish with top coat?
1474,a,What are the best large fine mesh strainers?,Amazon Retail Comp,,TRUE,FALSE,what_are,What're the best large fine mesh strainers?
1476,a,What are the best blackout curtains for light sleepers?,Amazon Retail Comp,,TRUE,FALSE,what_are,What're the best blackout curtains for light sleepers?
1533,a,what are nox and where do they come from,NQ,,TRUE,FALSE,what_are,what're nox and where do they come from
1581,a,what are maria and anita doing when the audience first meets them,NQ,,TRUE,FALSE,what_are,what're maria and anita doing when the audience first meets them
1720,a,what are some special products made in mississippi,NQ,,TRUE,FALSE,what_are,what're some special products made in mississippi
862,a,What is an HDMI matrix switch?,Amazon Retail Q,,TRUE,FALSE,contraction,What's an HDMI matrix switch?
1916,a,what are the different aspects of community health,NQ,,TRUE,FALSE,what_are,what're the different aspects of community health
1929,a,what are the major provisions of the equal credit opportunity act,NQ,,TRUE,FALSE,what_are,what're the major provisions of the equal credit opportunity act
1970,a,what are examples of environmental interest groups in the us today,NQ,,TRUE,FALSE,what_are,what're examples of environmental interest groups in the us today
1980,a,what are the two large plains located on the eastern side of china,NQ,,TRUE,FALSE,what_are,what're the two large plains located on the eastern side of china
2053,a,what are three different types of hotel properties,NQ,,TRUE,FALSE,what_are,what're three different types of hotel properties
4432,a,What are the negatives of putting nuclear waste on a rocket and launching into the sun?,ELI5,,TRUE,FALSE,what_are,What're the negatives of putting nuclear waste on a rocket and launching into the sun?
7508,a,what are the 16 personalities,ORCAS,Factual,TRUE,FALSE,what_are,what're the 16 personalities
7701,a,what are red pandas,ORCAS,Factual,TRUE,FALSE,what_are,what're red pandas
7780,a,what are the rules of baseball,ORCAS,Factual,TRUE,FALSE,what_are,what're the rules of baseball
8583,a,what are statin drugs,ORCAS,Factual,TRUE,FALSE,what_are,what're statin drugs
8825,a,what are mandalas,ORCAS,Factual,TRUE,FALSE,what_are,what're mandalas
11299,a,what are the steps of the design process,ORCAS,Factual,TRUE,FALSE,what_are,what're the steps of the design process
11405,a,what are white spots on tonsils,ORCAS,Factual,TRUE,FALSE,what_are,what're white spots on tonsils
4080,a,"Why is it if you tickle yourself nothing happens, but if someone else does it the subject cannot stand it?",ELI5,,TRUE,FALSE,contract,"Why is it if you tickle yourself nothing happens, but if someone else does it the subject can't stand it?"
4154,a,How do we know that the W+ boson cannot be its own antiparticle?,ELI5,,TRUE,FALSE,contract,How do we know that the W+ boson can't be its own antiparticle?
4461,a,Why is it that deep sea creatures can withstand huge amounts of pressure when submarines made of steel and alloys cannot?,ELI5,,TRUE,FALSE,contract,Why is it that deep sea creatures can withstand huge amounts of pressure when submarines made of steel and alloys can't?
7523,a,who is j.k. rowling,ORCAS,Factual,TRUE,FALSE,contract,who's j.k. rowling
1750,a,who is credited as being the world's first published musicologist,NQ,,TRUE,TRUE,contract,who's credited as being the world's first published musicologist
1769,a,who is jack's mother in when calls the heart,NQ,,TRUE,TRUE,contract,who's jack's mother in when calls the heart
2390,a,who is the original singer of fool if you think it's over,NQ,,TRUE,TRUE,contract,who's the original singer of fool if you think it's over
7327,a,who is prince harry's biological father,ORCAS,Factual,TRUE,TRUE,contract,who's prince harry's biological father
8856,a,where is rome located,ORCAS,Factual,TRUE,FALSE,contract,where's rome located
9992,a,where is the parotid gland located,ORCAS,Factual,TRUE,FALSE,contract,where's the parotid gland located
10000,a,where is mt st helens,ORCAS,Factual,TRUE,FALSE,contract,where's mt st helens
10220,a,where is the eu headquarters located,ORCAS,Factual,TRUE,FALSE,contract,where's the eu headquarters located
10268,a,where is marion county,ORCAS,Factual,TRUE,FALSE,contract,where's marion county
10593,a,where is folsom prison,ORCAS,Factual,TRUE,FALSE,contract,where's folsom prison
10751,a,where is roseville california,ORCAS,Factual,TRUE,FALSE,contract,where's roseville california
11303,a,where is pikes peak located,ORCAS,Factual,TRUE,FALSE,contract,where's pikes peak located
2339,a,where is the world's largest thermometer located,NQ,,TRUE,TRUE,contract,where's the world's largest thermometer located
4492,a,"If money doesn't disappear, and it only moves, now that there is an international economical crisis, where is all this money we're missing over here?",ELI5,,TRUE,TRUE,contract,"If money doesn't disappear, and it only moves, now that there is an international economical crisis, where's all this money we're missing over here?"
7789,a,where is bill o'reilly now in 2019,ORCAS,Factual,TRUE,TRUE,contract,where's bill o'reilly now in 2019
3713,a,"I am severely allergic to shellfish, is there any way that I could be able to eat some?",ELI5,,TRUE,FALSE,contract,"I'm severely allergic to shellfish, is there any way that I could be able to eat some?"
3903,a,I am a little familiar with Doppler-cooling but is there any such thing as Doppler-heating? If so how hot can scientist get a cloud of atoms?,ELI5,,TRUE,FALSE,contract,I'm a little familiar with Doppler-cooling but is there any such thing as Doppler-heating? If so how hot can scientist get a cloud of atoms?
3745,a,"To someone who has not watched Judge judy or pirro, are those real lawsuits? If so, how is airing of them for profit legal?",ELI5,,TRUE,FALSE,contract,"To someone who hasn't watched Judge judy or pirro, are those real lawsuits? If so, how is airing of them for profit legal?"
4385,a,What happens to a baby's feces when it has not been born yet?,ELI5,,TRUE,TRUE,contract,What happens to a baby's feces when it hasn't been born yet?
3678,a,Why does gasoline appear blue when it is poured?,ELI5,,TRUE,FALSE,contract,Why does gasoline appear blue when it's poured?
3703,a,"How come when I look directly at a spinning ceiling fan, it appears to be moving fast, but when it is in my peripheral vision, it appears to be moving at a slower rate?",ELI5,,TRUE,FALSE,contract,"How come when I look directly at a spinning ceiling fan, it appears to be moving fast, but when it's in my peripheral vision, it appears to be moving at a slower rate?"
1546,a,when did toyota first come to the united states,NQ,,TRUE,FALSE,united_states_us,when did toyota first come to the U.S.
1553,a,when did the united states became a nation,NQ,,TRUE,FALSE,united_states_us,when did the U.S. became a nation
1645,a,who was elected president of the united states in 1928,NQ,,TRUE,FALSE,united_states_us,who was elected president of the U.S. in 1928
1823,a,what is the legislature of the united states called,NQ,,TRUE,FALSE,united_states_us,what is the legislature of the U.S. called
1926,a,when did the united states acquired puerto rico,NQ,,TRUE,FALSE,united_states_us,when did the U.S. acquired puerto rico
2047,a,how many hospitals are there in the united states,NQ,,TRUE,FALSE,united_states_us,how many hospitals are there in the U.S.
2114,a,immigration to the united states after world war 2,NQ,,TRUE,FALSE,united_states_us,immigration to the U.S. after world war 2
2331,a,compare the composition and function of audit committee in nigeria and united states,NQ,,TRUE,FALSE,united_states_us,compare the composition and function of audit committee in nigeria and U.S.
2344,a,how much is the united states in debt to china,NQ,,TRUE,FALSE,united_states_us,how much is the U.S. in debt to china
2449,a,what is the strongest earthquake in the united states,NQ,,TRUE,FALSE,united_states_us,what is the strongest earthquake in the U.S.
2546,a,toyota united states history,NQ keywords,,TRUE,FALSE,united_states_us,toyota U.S. history
2926,a,united states puerto rico acquisition,NQ keywords,,TRUE,FALSE,united_states_us,U.S. puerto rico acquisition
3047,a,united states hospitals,NQ keywords,,TRUE,FALSE,united_states_us,U.S. hospitals
3331,a,audit committee nigeria united states,NQ keywords,,TRUE,FALSE,united_states_us,audit committee nigeria U.S.
3344,a,united states debt china,NQ keywords,,TRUE,FALSE,united_states_us,U.S. debt china
4338,a,How does Gerrymandering work in the United States?,ELI5,,TRUE,FALSE,united_states_us,How does Gerrymandering work in the U.S.?
4502,a,Should the United States adopt socialized healthcare?,Debate,,TRUE,FALSE,united_states_us,Should the U.S. adopt socialized healthcare?
4751,a,Should English be made an official language in the United States?,Debate,,TRUE,FALSE,united_states_us,Should English be made an official language in the U.S.?
4973,a,Should stricter gun laws be enacted in the United States?,Debate,,TRUE,FALSE,united_states_us,Should stricter gun laws be enacted in the U.S.?
5471,a,Should we have a border wall in the United States?,Debate,,TRUE,FALSE,united_states_us,Should we have a border wall in the U.S.?
5472,a,Should the United States have a flat tax system?,Debate,,TRUE,FALSE,united_states_us,Should the U.S. have a flat tax system?
10193,a,read the constitution of the united states,ORCAS,Instrumental,TRUE,FALSE,united_states_us,read the constitution of the U.S.
1990,a,what was hawaii's primary export to the united states,NQ,,TRUE,TRUE,united_states_us,what was hawaii's primary export to the U.S.
3555,a,Why didn't the United States annex ALL of Mexico after the Mexican-American War?,ELI5,,TRUE,TRUE,united_states_us,Why didn't the U.S. annex ALL of Mexico after the Mexican-American War?
4158,a,"Why aren't white people in the United States referred to as ""European Americans"" like how blacks are referred to as ""African Americans?""",ELI5,,TRUE,TRUE,united_states_us,"Why aren't white people in the U.S. referred to as ""European Americans"" like how blacks are referred to as ""African Americans?"""
1721,a,what are the four countries with a higher spanish-speaking population than the u.s,NQ,,TRUE,FALSE,unabbreviate,what are the four countries with a higher spanish-speaking population than the United States
1768,a,the principle of meritocracy has been a key value in u.s. society for centuries. true false,NQ,,TRUE,FALSE,unabbreviate,the principle of meritocracy has been a key value in United States society for centuries. true false
2177,a,when has the u.s. experienced government expenditures in the range of 40 to 50 of gdp,NQ,,TRUE,FALSE,unabbreviate,when has the United States experienced government expenditures in the range of 40 to 50 of gdp
3177,a,u.s. government expenditures gdp,NQ keywords,,TRUE,FALSE,unabbreviate,United States government expenditures gdp
4278,a,Why do most Islamic terrorist groups target the U.S. when there are countries that discriminate much more on their Muslim populations? Ex Thailand or arguably France,ELI5,,TRUE,FALSE,unabbreviate,Why do most Islamic terrorist groups target the United States when there are countries that discriminate much more on their Muslim populations? Ex Thailand or arguably France
4989,a,Should the death penalty remain legal in the U.S.?,Debate,,TRUE,FALSE,unabbreviate,Should the death penalty remain legal in the United States?
5493,a,Should foreign corporate ownership of U.S. companies be restricted?,Debate,,TRUE,FALSE,unabbreviate,Should foreign corporate ownership of United States companies be restricted?
4225,a,"Why is the East coast of the U.S. (Maryland to be specific) so much more humid than the West Coast (such as California). If they are both near the ocean, shouldn't both be equally humid?",ELI5,,TRUE,TRUE,unabbreviate,"Why is the East coast of the United States (Maryland to be specific) so much more humid than the West Coast (such as California). If they are both near the ocean, shouldn't both be equally humid?"
709,a,Where can I buy a scratch off USA map that includes national parks?,Amazon Retail Q,,TRUE,FALSE,unabbreviate,Where can I buy a scratch off United States of America map that includes national parks?
1209,a,Compare the quality of a scratch-off USA map with national parks versus one without,Amazon Retail Comp,,TRUE,FALSE,unabbreviate,Compare the quality of a scratch-off United States of America map with national parks versus one without
2427,a,through what process has the colorado river created the grand canyon in the usa,NQ,,TRUE,FALSE,unabbreviate,through what process has the colorado river created the grand canyon in the United States of America
3114,a,us immigration post world war 2,NQ keywords,,TRUE,FALSE,unabbreviate,United States immigration post world war 2
3417,a,us foreign policy development,NQ keywords,,TRUE,FALSE,unabbreviate,United States foreign policy development
3732,a,Why do economists think the US is going to see a recession soon?,ELI5,,TRUE,FALSE,unabbreviate,Why do economists think the United States is going to see a recession soon?
