ID,Modifier,query,Dataset,Label,Col1,Col2,Type,Q2
3862,a,When Prohibition was ended in the US were criminals jailed for breaking Prohibition laws released?,ELI5,,TRUE,FALSE,unabbreviate,When Prohibition was ended in the United States were criminals jailed for breaking Prohibition laws released?
3950,a,What would the US have to do to revert back to a no political party system?,ELI5,,TRUE,FALSE,unabbreviate,What would the United States have to do to revert back to a no political party system?
4000,a,What does the military do when the US is not at war?,ELI5,,TRUE,FALSE,unabbreviate,What does the military do when the United States is not at war?
4917,a,Should the US provide more help for refugees and immigrants?,Debate,,TRUE,FALSE,unabbreviate,Should the United States provide more help for refugees and immigrants?
4975,a,Should the US increase its use of renewable energy sources?,Debate,,TRUE,FALSE,unabbreviate,Should the United States increase its use of renewable energy sources?
5223,a,Should the US move away from the electoral college system?,Debate,,TRUE,FALSE,unabbreviate,Should the United States move away from the electoral college system?
5244,a,Should the US prioritize renewable energy sources over fossil fuels?,Debate,,TRUE,FALSE,unabbreviate,Should the United States prioritize renewable energy sources over fossil fuels?
5432,a,Should the US have a successor to the Patriot Act?,Debate,,TRUE,FALSE,unabbreviate,Should the United States have a successor to the Patriot Act?
5440,a,Should the US Federal Reserve be abolished?,Debate,,TRUE,FALSE,unabbreviate,Should the United States Federal Reserve be abolished?
8936,a,us business news,ORCAS,Abstain,TRUE,FALSE,unabbreviate,United States business news
9091,a,us area codes,ORCAS,Navigational,TRUE,FALSE,unabbreviate,United States area codes
1501,a,who wrote the text for jeanie with the light brown hair,NQ,,TRUE,FALSE,add q_mark,who wrote the text for jeanie with the light brown hair?
1502,a,when does the census have to be done by,NQ,,TRUE,FALSE,add q_mark,when does the census have to be done by?
1505,a,when did the tv show the waltons first air,NQ,,TRUE,FALSE,add q_mark,when did the tv show the waltons first air?
1507,a,where is beijing located on the world map,NQ,,TRUE,FALSE,add q_mark,where is beijing located on the world map?
1508,a,who plays the mayor in once upon a time,NQ,,TRUE,FALSE,add q_mark,who plays the mayor in once upon a time?
1510,a,what is the story behind the nursery rhyme london bridge,NQ,,TRUE,FALSE,add q_mark,what is the story behind the nursery rhyme london bridge?
1550,a,what year did the price is right first air,NQ,,TRUE,FALSE,add q_mark,what year did the price is right first air?
1551,a,who was the bad guy in silence of the lambs,NQ,,TRUE,FALSE,add q_mark,who was the bad guy in silence of the lambs?
2127,a,when was the jury system abolished in india,NQ,,TRUE,FALSE,add q_mark,when was the jury system abolished in india?
1554,a,who were the leaders in the american revolution,NQ,,TRUE,FALSE,add q_mark,who were the leaders in the american revolution?
1557,a,what is the white stuff on hot cross buns,NQ,,TRUE,FALSE,add q_mark,what is the white stuff on hot cross buns?
1558,a,who turned out to be the mother on how i met your mother,NQ,,TRUE,FALSE,add q_mark,who turned out to be the mother on how i met your mother?
1559,a,how many episodes in 1st season of the crown,NQ,,TRUE,FALSE,add q_mark,how many episodes in 1st season of the crown?
1560,a,who is the producer of why dont we,NQ,,TRUE,FALSE,add q_mark,who is the producer of why dont we?
1563,a,who were the principal musicians of the jazz avant-garde,NQ,,TRUE,FALSE,add q_mark,who were the principal musicians of the jazz avant-garde?
1564,a,who developed the concept of total quality management,NQ,,TRUE,FALSE,add q_mark,who developed the concept of total quality management?
1566,a,where was the world chess tournament 2017 held,NQ,,TRUE,FALSE,add q_mark,where was the world chess tournament 2017 held?
1568,a,how many characters are present in icd-10 codes,NQ,,TRUE,FALSE,add q_mark,how many characters are present in icd-10 codes?
1571,a,why does one ok rock sing in english,NQ,,TRUE,FALSE,add q_mark,why does one ok rock sing in english?
1572,a,who were the troubadours and what did they do,NQ,,TRUE,FALSE,add q_mark,who were the troubadours and what did they do?
1573,a,where are the coastal plains located in india,NQ,,TRUE,FALSE,add q_mark,where are the coastal plains located in india?
1575,a,when does kubo and the two strings release,NQ,,TRUE,FALSE,add q_mark,when does kubo and the two strings release?
1577,a,what is the meaning of gynaecologist in hindi,NQ,,TRUE,FALSE,add q_mark,what is the meaning of gynaecologist in hindi?
1578,a,who was the walker rick killed in the first episode,NQ,,TRUE,FALSE,add q_mark,who was the walker rick killed in the first episode?
1598,a,who is president of india in present time,NQ,,TRUE,FALSE,add q_mark,who is president of india in present time?
5333,a,Should vaccines be mandatory for all school children?,Debate,,TRUE,FALSE,remove_q_mark,Should vaccines be mandatory for all school children
5335,a,Should prisons provide inmates with access to higher education?,Debate,,TRUE,FALSE,remove_q_mark,Should prisons provide inmates with access to higher education
5336,a,Should major corporations be required to publicly disclose their political contributions?,Debate,,TRUE,FALSE,remove_q_mark,Should major corporations be required to publicly disclose their political contributions
5338,a,Should the US have a single-payer healthcare system?,Debate,,TRUE,FALSE,remove_q_mark,Should the US have a single-payer healthcare system
5339,a,Should tuition fees be abolished?,Debate,,TRUE,FALSE,remove_q_mark,Should tuition fees be abolished
5340,a,Should cannabis be legalized?,Debate,,TRUE,FALSE,remove_q_mark,Should cannabis be legalized
5341,a,Should public schools be funded based on local tax revenue?,Debate,,TRUE,FALSE,remove_q_mark,Should public schools be funded based on local tax revenue
5342,a,Should animal testing be eliminated?,Debate,,TRUE,FALSE,remove_q_mark,Should animal testing be eliminated
5343,a,Should welfare benefits increase or decrease?,Debate,,TRUE,FALSE,remove_q_mark,Should welfare benefits increase or decrease
5345,a,Should prison sentences for non-violent offenders be reduced?,Debate,,TRUE,FALSE,remove_q_mark,Should prison sentences for non-violent offenders be reduced
5372,a,Should corporate donations to political campaigns be illegal?,Debate,,TRUE,FALSE,remove_q_mark,Should corporate donations to political campaigns be illegal
5373,a,Should a three-strikes system be implemented for felons?,Debate,,TRUE,FALSE,remove_q_mark,Should a three-strikes system be implemented for felons
5374,a,Should wealthy countries help fund green energy research in poorer ones?,Debate,,TRUE,FALSE,remove_q_mark,Should wealthy countries help fund green energy research in poorer ones
5376,a,Should there be more regulation of multinational corporations?,Debate,,TRUE,FALSE,remove_q_mark,Should there be more regulation of multinational corporations
5377,a,Should there be additional restrictions on high-capacity magazines?,Debate,,TRUE,FALSE,remove_q_mark,Should there be additional restrictions on high-capacity magazines
5378,a,Should there be an international emissions trading scheme?,Debate,,TRUE,FALSE,remove_q_mark,Should there be an international emissions trading scheme
5379,a,Should wealthy countries provide more aid to impoverished countries?,Debate,,TRUE,FALSE,remove_q_mark,Should wealthy countries provide more aid to impoverished countries
5380,a,Should genetic engineering be used to increase food production?,Debate,,TRUE,FALSE,remove_q_mark,Should genetic engineering be used to increase food production
5381,a,Should genetic engineering be used to create humans with enhanced physical abilities?,Debate,,TRUE,FALSE,remove_q_mark,Should genetic engineering be used to create humans with enhanced physical abilities
5382,a,Should genetically modified crops be used to help with world hunger?,Debate,,TRUE,FALSE,remove_q_mark,Should genetically modified crops be used to help with world hunger
5383,a,Should robots be used to replace humans in the workplace?,Debate,,TRUE,FALSE,remove_q_mark,Should robots be used to replace humans in the workplace
5384,a,Should the government fund space exploration programs?,Debate,,TRUE,FALSE,remove_q_mark,Should the government fund space exploration programs
5385,a,Should intelligence agencies be allowed to collect metadata?,Debate,,TRUE,FALSE,remove_q_mark,Should intelligence agencies be allowed to collect metadata
5386,a,Should private contributions to public education be encouraged?,Debate,,TRUE,FALSE,remove_q_mark,Should private contributions to public education be encouraged
5387,a,Should international trade be more heavily regulated?,Debate,,TRUE,FALSE,remove_q_mark,Should international trade be more heavily regulated
3546,b,"[Biology] During the time of the dinosaurs, from what I have heard, the Earth was in a tropical state. Were there any polar ice caps at all? Were there colder-climate dinos?",,,,,,
4304,b,"Atacama humanoid, is it really possible it is human?",,,,,,
1673,b,george jones who is gonna fill their shoes meaning,,,,,,
3631,b,"Has there been a society or commune that had no written laws, but did not plunge into anarchy? If so, how did it work/fail?",,,,,,
3552,b,How do people who are born blind figure out that they are blind?,,,,,,
3741,b,How do serial keys work? How are they generated? How do they know which program it works for? Especially in instances where you do not specify what product it matches to (such as Steam)? How do they not get duplicated?,,,,,,
3586,b,How is it that when our body is turned upside down our stomach acid does not flood into our esophagus?,,,,,,
3529,b,How much would we know about physics if we could not see into space?,,,,,,
4433,b,I am given to understand that in 670 the Isle of Wight was one of the last places in England to remain pagan (Norse pagan ...I think?). How meny people (roughly) would have actually lived there in that time?,,,,,,
4227,b,"If an animal fails the mirror test, is it because it is not very smart?",,,,,,
4419,b,"If dinosaurs did not all go extinct, would humans have evolved to what we are today?",,,,,,
4364,b,"If someone dies and they are not found for a while, are utilities charged to the company or is it just strictly taken from asset values?",,,,,,
3543,b,"If we can build the Keystone XL pipeline, why do we not build a giant water pipeline from the Great Lakes to California to alleviate the drought problems there?",,,,,,
10204,b,iphone 6 will not start,,,,,,
4215,b,Is there a possibility Alexander the Great did not exist?,,,,,,
4321,b,Itches. Why do they randomly occur? And why do I sometimes get itches I can not find/itch?,,,,,,
9125,b,my google chrome browser will not open,,,,,,
2116,b,that's so raven do not have a cow episode,,,,,,
1390,b,What are some good quick gifts for men that are not too expensive?,,,,,,
596,b,What are some good table lamps for a bedroom that do not take up too much space?,,,,,,
4244,b,What happens if there is a fire in an embassy?,,,,,,
3648,b,What is a DDoS attack and why can companies not prevent them?,,,,,,
532,b,What is the most absorbent outdoor door mat that will not slip?,,,,,,
10998,b,what to do when your iphone will not charge,,,,,,
3601,b,"When a director says ""Action"" or ""Cut"", is that not ruining the shot?",,,,,,
1370,b,What is the difference between a portable electric tire inflator and a traditional air compressor?,,,,,,
1407,b,What is the difference between UV and LED lamps for gel nails?,,,,,,
1458,b,What is the best small transistor radio for emergency use?,,,,,,
1488,b,What is the difference between a fort tent and a play teepee for boys?,,,,,,
1496,b,What is the best back support for office chairs?,,,,,,
2200,b,what is the size of a plot of land,,,,,,
2305,b,what is the significance of the boston massacre,,,,,,
3581,b,What is the difference between name brand and generic branded drugs?,,,,,,
3692,b,(psychology) What is the difference between being evil and being mentally ill?,,,,,,
3702,b,What is the difference between a mixtape and an album?,,,,,,
3753,b,What is the point in creating new elements? Would anything further in the periodic table be stable?,,,,,,
3781,b,what is that line on a Woman's belly coming up to her bellybutton and why do sometimes women that never been pregnant gets it?,,,,,,
3811,b,What is that little dip that's between your nose and upper lip for?,,,,,,
3831,b,What is the best way to educate yourself on history properly and accurately?,,,,,,
3859,b,What is the difference between Bill Gates losing $1.8bn in June and Trump losing $1bn in the 90's?,,,,,,
3957,b,What is the average temperature of Earth (including core and mantle)?,,,,,,
4048,b,What is happening when I set my microwave to half power?,,,,,,
4071,b,"When spaceships leak, what is the actual pressure like to people inside?",,,,,,
4105,b,What is the difference between 1080p and 1080i?,,,,,,
4237,b,what is going on with Russia and Ukraine?,,,,,,
4334,b,What is the difference between a startup and a small business?,,,,,,
4415,b,What is an amino acid and why is it so important to the beginning of life?,,,,,,
4453,b,What is the deal with Western Sahara?,,,,,,
6128,b,"what is happening this weekend near Boulder, Colorado",,,,,,
7940,b,what is the minimum wage in california,,,,,,
1420,b,What're the best shoes for plantar fasciitis?,,,,,,
1423,b,What're the differences between a lighted LED magnifier and a traditional magnifying glass?,,,,,,
1430,b,What're the best dimmable LED puck lights with a remote control and at least 8 lights?,,,,,,
1435,b,What're the top rated bar sets without shakers?,,,,,,
1456,b,What're the most comfortable electric recliner chairs?,,,,,,
1462,b,What're the best brands for baby pink gel nail polish with top coat?,,,,,,
1474,b,What're the best large fine mesh strainers?,,,,,,
1476,b,What're the best blackout curtains for light sleepers?,,,,,,
1533,b,what're nox and where do they come from,,,,,,
1581,b,what're maria and anita doing when the audience first meets them,,,,,,
1720,b,what're some special products made in mississippi,,,,,,
862,b,What's an HDMI matrix switch?,,,,,,
1916,b,what're the different aspects of community health,,,,,,
1929,b,what're the major provisions of the equal credit opportunity act,,,,,,
1970,b,what're examples of environmental interest groups in the us today,,,,,,
1980,b,what're the two large plains located on the eastern side of china,,,,,,
2053,b,what're three different types of hotel properties,,,,,,
4432,b,What're the negatives of putting nuclear waste on a rocket and launching into the sun?,,,,,,
7508,b,what're the 16 personalities,,,,,,
7701,b,what're red pandas,,,,,,
7780,b,what're the rules of baseball,,,,,,
8583,b,what're statin drugs,,,,,,
8825,b,what're mandalas,,,,,,
11299,b,what're the steps of the design process,,,,,,
11405,b,what're white spots on tonsils,,,,,,
4080,b,"Why is it if you tickle yourself nothing happens, but if someone else does it the subject can't stand it?",,,,,,
4154,b,How do we know that the W+ boson can't be its own antiparticle?,,,,,,
4461,b,Why is it that deep sea creatures can withstand huge amounts of pressure when submarines made of steel and alloys can't?,,,,,,
7523,b,who's j.k. rowling,,,,,,
1750,b,who's credited as being the world's first published musicologist,,,,,,
1769,b,who's jack's mother in when calls the heart,,,,,,
2390,b,who's the original singer of fool if you think it's over,,,,,,
7327,b,who's prince harry's biological father,,,,,,
8856,b,where's rome located,,,,,,
9992,b,where's the parotid gland located,,,,,,
10000,b,where's mt st helens,,,,,,
10220,b,where's the eu headquarters located,,,,,,
10268,b,where's marion county,,,,,,
10593,b,where's folsom prison,,,,,,
10751,b,where's roseville california,,,,,,
11303,b,where's pikes peak located,,,,,,
2339,b,where's the world's largest thermometer located,,,,,,
4492,b,"If money doesn't disappear, and it only moves, now that there is an international economical crisis, where's all this money we're missing over here?",,,,,,
7789,b,where's bill o'reilly now in 2019,,,,,,
3713,b,"I'm severely allergic to shellfish, is there any way that I could be able to eat some?",,,,,,
3903,b,I'm a little familiar with Doppler-cooling but is there any such thing as Doppler-heating? If so how hot can scientist get a cloud of atoms?,,,,,,
3745,b,"To someone who hasn't watched Judge judy or pirro, are those real lawsuits? If so, how is airing of them for profit legal?",,,,,,
4385,b,What happens to a baby's feces when it hasn't been born yet?,,,,,,
3678,b,Why does gasoline appear blue when it's poured?,,,,,,
3703,b,"How come when I look directly at a spinning ceiling fan, it appears to be moving fast, but when it's in my peripheral vision, it appears to be moving at a slower rate?",,,,,,
1546,b,when did toyota first come to the U.S.,,,,,,
1553,b,when did the U.S. became a nation,,,,,,
1645,b,who was elected president of the U.S. in 1928,,,,,,
1823,b,what is the legislature of the U.S. called,,,,,,
1926,b,when did the U.S. acquired puerto rico,,,,,,
2047,b,how many hospitals are there in the U.S.,,,,,,
2114,b,immigration to the U.S. after world war 2,,,,,,
2331,b,compare the composition and function of audit committee in nigeria and U.S.,,,,,,
2344,b,how much is the U.S. in debt to china,,,,,,
2449,b,what is the strongest earthquake in the U.S.,,,,,,
2546,b,toyota U.S. history,,,,,,
2926,b,U.S. puerto rico acquisition,,,,,,
3047,b,U.S. hospitals,,,,,,
3331,b,audit committee nigeria U.S.,,,,,,
3344,b,U.S. debt china,,,,,,
4338,b,How does Gerrymandering work in the U.S.?,,,,,,
4502,b,Should the U.S. adopt socialized healthcare?,,,,,,
4751,b,Should English be made an official language in the U.S.?,,,,,,
4973,b,Should stricter gun laws be enacted in the U.S.?,,,,,,
5471,b,Should we have a border wall in the U.S.?,,,,,,
5472,b,Should the U.S. have a flat tax system?,,,,,,
10193,b,read the constitution of the U.S.,,,,,,
1990,b,what was hawaii's primary export to the U.S.,,,,,,
3555,b,Why didn't the U.S. annex ALL of Mexico after the Mexican-American War?,,,,,,
4158,b,"Why aren't white people in the U.S. referred to as ""European Americans"" like how blacks are referred to as ""African Americans?""",,,,,,
1721,b,what are the four countries with a higher spanish-speaking population than the United States,,,,,,
1768,b,the principle of meritocracy has been a key value in United States society for centuries. true false,,,,,,
2177,b,when has the United States experienced government expenditures in the range of 40 to 50 of gdp,,,,,,
3177,b,United States government expenditures gdp,,,,,,
4278,b,Why do most Islamic terrorist groups target the United States when there are countries that discriminate much more on their Muslim populations? Ex Thailand or arguably France,,,,,,
4989,b,Should the death penalty remain legal in the United States?,,,,,,
5493,b,Should foreign corporate ownership of United States companies be restricted?,,,,,,
4225,b,"Why is the East coast of the United States (Maryland to be specific) so much more humid than the West Coast (such as California). If they are both near the ocean, shouldn't both be equally humid?",,,,,,
709,b,Where can I buy a scratch off United States of America map that includes national parks?,,,,,,
1209,b,Compare the quality of a scratch-off United States of America map with national parks versus one without,,,,,,
2427,b,through what process has the colorado river created the grand canyon in the United States of America,,,,,,
3114,b,United States immigration post world war 2,,,,,,
3417,b,United States foreign policy development,,,,,,
3732,b,Why do economists think the United States is going to see a recession soon?,,,,,,
3862,b,When Prohibition was ended in the United States were criminals jailed for breaking Prohibition laws released?,,,,,,
3950,b,What would the United States have to do to revert back to a no political party system?,,,,,,
4000,b,What does the military do when the United States is not at war?,,,,,,
4917,b,Should the United States provide more help for refugees and immigrants?,,,,,,
4975,b,Should the United States increase its use of renewable energy sources?,,,,,,
5223,b,Should the United States move away from the electoral college system?,,,,,,
5244,b,Should the United States prioritize renewable energy sources over fossil fuels?,,,,,,
5432,b,Should the United States have a successor to the Patriot Act?,,,,,,
5440,b,Should the United States Federal Reserve be abolished?,,,,,,
8936,b,United States business news,,,,,,
9091,b,United States area codes,,,,,,
1501,b,who wrote the text for jeanie with the light brown hair?,,,,,,
1502,b,when does the census have to be done by?,,,,,,
1505,b,when did the tv show the waltons first air?,,,,,,
1507,b,where is beijing located on the world map?,,,,,,
1508,b,who plays the mayor in once upon a time?,,,,,,
1510,b,what is the story behind the nursery rhyme london bridge?,,,,,,
1550,b,what year did the price is right first air?,,,,,,
1551,b,who was the bad guy in silence of the lambs?,,,,,,
2127,b,when was the jury system abolished in india?,,,,,,
1554,b,who were the leaders in the american revolution?,,,,,,
1557,b,what is the white stuff on hot cross buns?,,,,,,
1558,b,who turned out to be the mother on how i met your mother?,,,,,,
1559,b,how many episodes in 1st season of the crown?,,,,,,
1560,b,who is the producer of why dont we?,,,,,,
1563,b,who were the principal musicians of the jazz avant-garde?,,,,,,
1564,b,who developed the concept of total quality management?,,,,,,
1566,b,where was the world chess tournament 2017 held?,,,,,,
1568,b,how many characters are present in icd-10 codes?,,,,,,
1571,b,why does one ok rock sing in english?,,,,,,
1572,b,who were the troubadours and what did they do?,,,,,,
1573,b,where are the coastal plains located in india?,,,,,,
1575,b,when does kubo and the two strings release?,,,,,,
1577,b,what is the meaning of gynaecologist in hindi?,,,,,,
1578,b,who was the walker rick killed in the first episode?,,,,,,
1598,b,who is president of india in present time?,,,,,,
5333,b,Should vaccines be mandatory for all school children,,,,,,
5335,b,Should prisons provide inmates with access to higher education,,,,,,
5336,b,Should major corporations be required to publicly disclose their political contributions,,,,,,
5338,b,Should the US have a single-payer healthcare system,,,,,,
5339,b,Should tuition fees be abolished,,,,,,
5340,b,Should cannabis be legalized,,,,,,
5341,b,Should public schools be funded based on local tax revenue,,,,,,
5342,b,Should animal testing be eliminated,,,,,,
5343,b,Should welfare benefits increase or decrease,,,,,,
5345,b,Should prison sentences for non-violent offenders be reduced,,,,,,
5372,b,Should corporate donations to political campaigns be illegal,,,,,,
5373,b,Should a three-strikes system be implemented for felons,,,,,,
5374,b,Should wealthy countries help fund green energy research in poorer ones,,,,,,
5376,b,Should there be more regulation of multinational corporations,,,,,,
5377,b,Should there be additional restrictions on high-capacity magazines,,,,,,
5378,b,Should there be an international emissions trading scheme,,,,,,
5379,b,Should wealthy countries provide more aid to impoverished countries,,,,,,
5380,b,Should genetic engineering be used to increase food production,,,,,,
5381,b,Should genetic engineering be used to create humans with enhanced physical abilities,,,,,,
5382,b,Should genetically modified crops be used to help with world hunger,,,,,,
5383,b,Should robots be used to replace humans in the workplace,,,,,,
5384,b,Should the government fund space exploration programs,,,,,,
5385,b,Should intelligence agencies be allowed to collect metadata,,,,,,
5386,b,Should private contributions to public education be encouraged,,,,,,
5387,b,Should international trade be more heavily regulated,,,,,,
